,median_house_value
7346,168159.0
13377,215380.0
12281,99360.0
1911,133814.0
6951,171497.0
16495,126552.0
18680,262511.01
17011,335285.03
11370,206028.0
2140,74166.0
1692,288552.01
14966,127980.0
2754,66068.0
19553,79286.0
3481,442468.37
1457,237099.0
2698,67275.0
13888,70196.98
7983,183182.0
3964,214932.0
20586,110239.0
16872,417210.21
16956,315629.0
14459,497570.96
803,192823.0
20355,230648.02
10217,181287.01
5116,95340.0
9992,123049.0
8395,281125.02
18534,241580.0
2797,75767.0
11218,211373.01
8610,290039.02
14649,193699.03
9854,421234.32
10476,260110.0
5711,267549.0
13206,144170.0
5107,144870.0
7030,164456.0
8460,217154.0
17148,462682.34
17965,281211.0
9002,198369.0
17841,207652.0
19167,127953.0
9243,64187.0
2559,79208.0
18674,302180.01
11678,212435.0
6933,159587.0
9042,158100.0
19688,79961.0
12868,154517.0
3984,336730.01
11037,489717.61
5601,175187.0
13445,113728.0
16169,257534.0
8843,432163.29
19855,78355.0
7434,152769.0
14763,122092.0
11617,210210.0
11217,201085.0
7497,95514.0
4985,116377.0
16424,86206.0
14513,179134.0
7439,158583.0
4678,500001.0
10806,322581.07
4148,181570.0
5815,202886.0
15806,373782.04
16040,257725.0
7014,167802.0
6866,190949.0
18536,263030.0
1870,110445.0
3572,486244.77
7256,178543.0
19572,122030.0
3739,207576.0
351,120731.0
10743,492454.89
6472,229924.0
15062,135748.01
12973,129567.0
3941,227226.0
4115,405302.13
3366,117248.0
9022,346795.08
7438,157324.0
13003,130508.0
12896,143408.0
1642,223053.0
20089,123948.0
18505,299380.25
8344,200289.0
4219,240851.0
1713,182086.0
8785,330928.0
17306,283145.01
19558,98113.0
3820,206563.0
11581,252392.0
4484,128605.0
14734,170467.0
119,330791.03
18018,294015.0
16497,126016.0
3711,204021.0
3901,245551.02
20149,284243.11
7495,119816.0
8673,366636.05
14548,353901.15
1077,121106.0
11688,173416.0
3474,324934.02
11915,119392.0
2189,109089.0
936,250544.03
17038,339309.06
5900,226189.01
18294,462761.54
1182,92654.0
606,176746.0
17466,316471.0
4720,301202.03
6285,233091.0
7071,221785.0
20635,67331.0
19516,97011.99
1599,406854.04
6149,156505.0
12164,139182.0
12827,125057.0
11799,170945.0
11716,209092.02
19275,242117.0
12273,112173.0
208,121668.0
13375,203284.0
13416,134822.0
14274,96235.0
19745,118593.0
4104,398095.18
14146,123256.0
1788,89593.0
2174,64733.0
8393,175636.0
3335,100443.0
1427,182384.0
3503,150424.0
4741,288224.0
17013,310703.0
13143,121545.0
15144,160719.0
9875,167704.0
8139,245638.0
8410,161487.0
5379,305152.05
3045,89054.0
12299,77065.0
11863,98004.0
2235,56585.0
5468,353130.14
2267,65737.0
15227,308661.03
9300,367353.0
5394,228803.0
1504,268982.0
503,162876.01
17997,275603.0
1272,199187.0
2602,77856.0
6779,263611.01
18926,318847.02
18514,229357.0
8137,295162.05
5348,464685.49
16614,249921.0
13005,144458.0
14945,189256.0
10475,296849.06
8639,416860.35
14515,201724.0
15044,344183.09
3668,181087.0
14020,194740.03
13506,67268.0
15898,249082.04
8599,296484.0
13526,132810.0
7948,220523.01
4518,144994.0
20311,141677.0
5963,212759.0
6128,154245.01
18754,67659.0
3125,165084.01
17248,219066.02
3698,180927.0
323,94913.0
5683,287335.11
17573,210262.0
3489,166733.0
15893,213970.0
14736,296897.0
9039,104085.0
11615,209323.01
18752,70457.0
828,271298.0
17180,360347.06
3922,238121.01
13105,172740.0
10630,210449.05
18051,426575.24
17452,229185.02
4074,500001.0
8149,238986.0
19648,116726.0
12399,122100.0
15930,260859.0
5998,140936.0
14835,105008.0
16459,128501.0
16975,268850.0
2766,94059.0
1807,107621.0
2848,87440.0
12255,138033.0
15731,436513.45
6717,344651.14
7733,229844.01
14814,255119.03
7048,147394.0
2041,410024.21
1393,296022.02
10508,297672.06
18120,268917.0
12194,164259.0
1530,379357.11
2893,50986.0
3703,223620.01
34,195664.0
4966,127555.0
3113,108015.0
20633,90963.0
10107,167786.0
18506,343048.15
15911,352002.01
10158,332471.03
8585,497818.95
14467,479739.6
11715,134400.0
16638,270799.0
5687,423175.19
11552,181610.0
720,174412.0
9536,103048.0
1398,187475.0
2467,77582.0
7580,107629.0
11464,233875.04
218,150182.0
2020,51712.0
20493,256233.0
2305,126427.0
9071,105495.0
4445,152859.0
1535,372771.0
2300,86925.0
7949,235343.01
8164,231097.0
15134,151964.0
2638,75389.0
6231,219320.01
16560,207287.0
15766,394271.08
8908,382889.13
20009,66058.0
438,178497.0
6271,178360.0
9664,59017.0
960,267822.0
8731,296986.01
8342,188945.0
6320,215038.0
10156,262395.1
8552,234229.0
16381,130784.0
10115,324518.03
8977,317630.04
6723,229401.01
14012,231660.01
8852,500001.0
5503,298272.03
7046,174420.0
17583,260915.0
14483,468607.65
520,329281.05
18312,356151.07
4398,183591.0
5050,201248.0
2265,74839.0
14854,115063.0
10657,341207.07
19057,137158.0
16113,277446.0
16709,170450.0
16274,86833.0
10315,240898.0
12811,128127.0
11243,201021.0
2084,73307.0
5888,388111.15
6405,246290.0
16557,110516.0
2388,102872.0
16817,314784.03
20207,267609.04
5225,90446.0
8510,220039.03
18729,86082.0
13460,104316.0
9049,108898.0
14441,322899.11
7582,105202.0
20554,88324.0
3386,226791.0
9862,160555.0
18230,196220.0
7781,198775.0
10388,348919.02
16291,94308.0
6687,250756.0
1052,128054.0
3208,62015.0
13027,150855.0
18774,80297.0
1433,191380.0
15458,239911.02
5735,211165.0
10727,487760.35
7571,116939.0
12047,130019.0
12944,170693.0
13775,110202.0
1027,117935.0
11414,334008.0
10726,492965.45
15603,159320.0
19551,82170.0
10927,163735.0
9016,363843.17
3488,354526.03
20364,277302.0
18163,395052.07
11237,191510.0
10406,235469.02
12378,89968.0
2885,52449.0
11355,196056.0
17691,219547.04
18865,127177.0
8116,234442.01
9760,167586.01
12604,68351.0
8246,170553.07
6357,161402.0
5350,435190.5
313,131489.0
4024,228338.03
18485,243188.0
11058,179420.0
3699,179273.0
3473,369577.09
9771,184857.0
15336,237929.0
3910,199951.0
5106,204620.0
17152,354554.05
7040,193609.0
15543,354680.0
16856,267977.0
11967,97339.0
1730,147254.0
5727,273047.0
13047,97027.0
18318,325747.01
16256,93523.0
4069,384952.08
812,187738.0
18808,87736.0
20212,310048.02
9192,234941.07
14744,116205.0
17617,273346.04
19770,87460.0
20014,87645.0
15621,388679.21
16579,154011.0
2485,112630.0
4293,235764.0
6355,164765.0
18288,471095.52
3353,74433.0
9125,129472.0
9790,217306.01
7159,145278.0
17898,245730.01
6427,153704.0
7911,166285.0
20556,124639.0
16957,442852.52
1297,183239.0
5426,348037.02
14784,172080.0
12705,101717.0
19030,216923.0
16510,146443.0
19676,106808.0
8765,384010.23
15501,229533.0
10381,234534.04
3393,288010.01
127,386739.13
14864,132370.0
12204,183226.0
11827,165945.0
5742,215779.0
7471,138732.0
718,190327.0
13473,193014.88
9415,394369.19
20403,291515.01
13539,77119.0
856,262658.0
20494,289312.0
3950,287400.01
2516,96762.0
17753,172351.0
15618,471019.41
1087,72085.0
3843,203061.0
5934,218215.01
8425,194908.0
9226,88520.0
2393,144031.0
20290,193298.0
14181,126114.0
1328,117872.0
13771,153604.0
5391,302090.04
15809,383021.04
12310,159801.0
10678,297573.23
16739,283532.01
14095,95703.0
9224,68304.98
20334,280544.01
12872,120072.0
13443,108776.0
10890,164258.0
14615,159768.0
11497,453630.46
9060,148552.0
9398,456844.47
980,205800.0
17032,331694.01
19173,178750.0
5217,134870.03
3018,83662.0
10786,296977.09
19076,216132.0
3635,191091.0
19897,56883.0
16627,235654.0
2712,65777.0
6187,177901.01
16979,309455.03
14751,148309.0
6920,212420.06
3669,160026.0
11686,180467.0
16558,114492.0
18510,248033.0
3887,199119.0
11119,223898.0
12113,152223.0
15330,176775.0
15840,376557.0
6143,177491.0
9250,141406.0
8066,273330.01
6077,218758.0
4106,486622.82
133,375910.05
1006,181936.0
6164,190393.0
12495,127780.0
3184,63676.0
13938,142828.0
4202,198556.0
5337,340925.05
9839,272538.0
2796,69471.0
10545,188577.02
18269,498024.96
7870,184192.0
17981,233752.0
14090,147021.0
14914,150275.0
8309,346261.17
2533,93907.0
5203,125078.0
19691,86819.0
2937,49458.0
6293,172188.0
8453,216317.0
5853,303052.01
451,173741.0
6896,250043.0
8810,351422.07
12928,121598.0
7365,163027.0
20414,231152.0
11545,296215.1
6682,303807.0
4375,212747.03
7724,245565.0
18498,228652.0
1815,240833.02
5948,323673.01
2483,64422.99
3375,223439.0
16252,73724.0
11266,192876.0
16080,313902.01
7639,229633.0
5547,397042.22
3455,260560.01
6385,271845.0
12389,146020.0
1288,157594.0
3886,264254.0
2781,60455.0
18115,345549.06
5511,345898.02
6433,214412.0
8108,138530.0
10101,257124.03
1981,183836.0
17643,278212.0
15135,170587.0
19317,132948.0
4160,180639.03
2177,88512.0
3634,187236.0
5770,232556.0
7883,202822.0
12964,135351.0
13541,98859.0
18735,84845.0
15754,369674.07
8087,267007.03
16180,68739.0
5836,221570.0
2238,140309.0
5954,150091.0
4269,181962.0
3508,210763.0
9577,108652.0
12398,124989.0
484,177649.0
10957,147339.0
15888,178252.0
6399,434113.72
20140,295229.13
7524,107702.0
9276,343372.03
5764,219813.0
1719,276015.0
19323,129023.0
6210,162914.0
11038,487076.42
2751,71715.0
447,203753.0
19986,67749.0
14261,88245.0
9961,285263.05
9229,117725.0
14374,390272.1
12072,152464.0
3222,70633.0
16246,92753.0
16426,74039.0
16196,122287.0
11610,322967.03
7775,170746.0
8654,382920.07
9786,177881.0
10311,373218.02
17972,210888.0
18700,116311.0
180,184937.0
8279,222603.0
9390,373240.02
8778,310712.0
13974,100494.0
251,122139.0
10548,290706.15
1512,266436.0
17516,312683.01
19748,125844.0
9831,282247.01
2864,84137.0
9543,82151.0
8407,157599.0
12885,125881.0
3752,267916.03
17134,341888.04
10984,222747.05
8058,215260.01
10690,88004.0
13035,129174.0
1527,285405.0
1337,157238.0
13302,136378.0
688,180279.0
10007,144145.0
12269,107784.0
5250,500001.0
14777,141865.0
17158,497926.98
10581,305228.02
13829,99897.0
8739,314953.0
7621,209226.0
14612,218607.01
20058,50798.0
19026,218310.05
20463,256332.01
15014,162606.0
4285,238418.03
6868,181654.01
20453,195438.0
18421,231776.0
16108,268540.0
9234,119059.0
14796,131915.0
12850,93237.0
15841,347963.01
4230,233627.0
10590,234630.0
10289,298137.0
7175,134198.0
8156,222473.0
409,496940.97
19300,169224.0
9358,380389.03
8379,201061.0
18620,313184.04
2519,98025.0
13827,102228.0
9143,201039.0
10129,294662.02
2457,81831.0
7223,158284.0
4045,500001.0
18609,242022.0
4189,200490.0
12055,121857.0
9861,248260.0
6206,441488.59
14975,133709.0
10279,218125.0
4199,254672.03
17577,250599.0
7809,174812.0
19239,273219.01
14766,155317.0
866,245687.01
16071,297934.0
11290,208792.0
17854,462650.41
12514,111413.0
3525,229365.0
993,239393.0
5117,97527.0
6162,186770.0
12701,105761.0
4345,500001.0
17376,149630.0
4194,242817.0
9098,144721.0
9887,186633.02
14518,178790.0
3615,168961.0
8010,216869.01
4400,213868.0
4034,446442.21
1632,366574.03
17788,190988.0
15637,405010.18
9674,144530.0
14980,125165.0
2450,63865.0
14352,226462.01
3826,200325.0
11040,420088.2
8350,245801.0
326,112231.01
8242,144495.0
12795,73068.0
7877,203686.0
5716,232881.0
9511,129262.0
12998,226291.0
13762,107850.0
18104,302982.04
4540,145032.0
9586,102571.0
7752,170413.0
17681,214670.0
16357,107482.0
13818,102147.0
2981,68126.0
18148,408014.12
13129,93382.0
322,83790.0
17519,206876.0
7780,163577.0
19484,128911.0
1554,396059.07
383,129104.0
8396,171438.0
18806,87575.0
1768,138569.0
12221,132125.0
15247,156139.01
6258,162864.0
13072,108500.0
19015,154931.0
10323,339728.06
9975,150885.0
17329,352900.05
3002,89275.0
2546,66096.0
8972,354777.1
14110,119083.0
4605,500001.0
4371,317316.02
12933,185222.0
7139,180737.0
6490,203197.0
13094,115066.0
17741,296189.0
5610,148519.0
6216,188765.0
9191,193120.0
3844,198081.0
1355,131675.0
2583,82267.0
8944,351951.14
14560,255375.05
12929,200426.0
16045,252896.0
15249,252875.05
3509,230092.04
5076,121982.0
12630,95667.0
7425,163299.0
2214,416219.5
2326,73723.0
4977,112939.0
16183,76430.0
9213,125528.0
10157,287977.0
2319,72333.0
15426,204883.0
9172,193355.0
8626,400182.12
18103,398717.13
10337,248956.0
4634,244057.0
14961,187812.0
15977,404265.1
16301,189563.0
4546,193217.0
6631,160131.02
18236,229155.0
20115,117081.0
9194,118435.0
3350,93358.0
4252,327300.02
15341,282632.06
9876,141217.0
15378,231543.0
17150,341758.07
16891,399025.25
16466,124499.0
14418,284595.13
2505,98223.0
31,140769.0
14858,132482.0
11622,260850.01
7854,172350.0
20510,72982.0
15652,264721.09
5043,133386.0
10574,231732.09
20192,192264.0
16296,89678.0
12522,101589.0
4896,109380.0
20303,339030.14
13993,84671.0
2714,79152.0
12571,90982.0
6478,281765.0
4044,500001.0
2641,119706.0
16434,254992.0
14311,87859.0
3248,63638.0
247,135759.0
2346,104394.0
14704,179341.01
7353,162825.0
12371,332556.01
655,206754.0
10991,204110.0
19731,68099.0
6695,221770.0
11733,122266.0
10030,111704.0
8255,255353.02
11081,215765.0
6599,209971.0
2752,67137.0
18771,64603.0
2026,53867.0
17853,238060.01
928,392203.22
19206,137463.0
10274,170994.0
3295,95696.0
6087,203035.0
7026,168657.0
14340,263799.02
3142,71958.99
14314,145455.0
3643,195825.0
12008,169080.0
17865,376765.19
18136,329150.04
12735,225729.0
12076,144141.0
11921,116977.0
115,229555.0
6769,296233.0
3821,222881.0
6517,175427.0
1968,178764.0
15964,347348.12
11823,134754.0
18979,135429.0
12911,293707.02
17502,199488.0
17199,407641.3
6844,176548.0
18192,237852.0
2408,93036.0
12579,79796.0
4048,482495.72
18239,176284.0
5685,419603.26
9938,237121.02
16787,339016.08
10746,293260.02
9728,237818.01
13453,119015.0
2585,97328.0
6650,203110.04
18021,331280.13
16107,238657.0
12053,110134.0
14372,425596.38
11129,186675.0
17035,288075.04
1572,271161.0
3011,128986.0
5047,411961.17
5866,202494.0
10901,210529.0
9955,230969.0
12181,126726.01
19088,204999.0
16577,139174.0
16931,301818.0
5352,499758.99
19466,126582.0
2386,92159.0
4974,105652.0
10902,239802.01
12517,95107.0
19145,168968.0
1611,194959.0
2043,113915.01
20419,331649.06
1147,87949.0
3978,243513.0
19249,170834.0
4049,500001.0
8935,400391.21
5971,153294.0
16588,94497.0
12326,113612.0
18078,500001.0
16218,138001.0
4548,366925.07
1346,178766.0
5702,306122.02
12220,296733.01
15481,232037.0
18028,273279.0
18622,303362.01
16491,144195.0
15238,328874.15
10208,244443.0
7808,189128.0
4609,227187.01
11843,91521.0
9966,281411.0
11289,225599.0
12557,98251.0
6925,170551.0
14503,185923.0
9859,192060.0
7649,230601.0
4547,138969.0
4343,213657.0
15289,178994.03
2141,86316.0
11103,195151.0
2458,100689.0
17020,351199.01
7717,176207.0
18380,489777.91
17731,223852.01
13909,85585.0
2684,95457.0
3396,252181.0
3511,218043.0
16631,220103.0
265,154591.0
10612,348090.02
1475,151563.0
3965,223122.0
18687,234029.02
16718,162246.0
16006,435065.41
7901,288869.0
17469,361039.23
3230,56481.0
9040,138029.0
2518,82980.0
6275,158822.0
11063,206787.03
5746,236277.0
4696,330255.05
3733,228734.01
4156,169543.0
16304,462918.54
9452,75913.0
13941,155431.01
3282,79020.0
4461,242454.08
695,167356.0
10212,232129.0
18123,285996.01
10263,263166.0
18057,296054.0
1261,170517.0
18776,82889.0
1580,393809.09
4393,203563.0
20506,351871.07
10092,188003.0
9613,75324.0
12544,235974.0
11006,315040.04
9210,104426.0
15196,278575.02
1163,61955.0
3894,234708.0
2090,54149.0
17472,355033.21
139,359270.05
3919,271497.01
19941,70986.0
15488,166663.0
3570,244665.01
6492,181718.0
12148,112445.0
4072,493320.86
11450,310826.01
2812,56816.0
10205,230220.03
9792,342026.1
13262,159975.0
16238,179362.96
20368,210004.01
2503,57683.0
3559,218542.0
9634,128173.0
15718,223830.1
10689,127729.05
16978,253403.02
13634,101200.0
4166,173596.0
14161,164808.0
19357,144273.0
19227,325783.0
4794,188572.0
15500,371578.23
7125,219446.08
10074,135992.0
15323,150347.0
14030,212206.0
6669,337487.01
12471,89380.0
16795,290017.0
15506,150724.0
15919,252793.0
19237,336031.07
13914,92992.0
9432,247908.0
1227,111177.0
12459,82722.0
16900,390147.28
5418,438146.39
19154,218047.0
13483,99096.0
1710,176924.0
7516,133747.0
3519,243606.0
18860,214814.0
2753,68933.0
12286,206347.01
12781,71440.0
2616,102201.0
10671,468330.42
10369,231182.0
12243,96982.0
10013,155853.0
15584,141274.0
4740,364495.06
15268,228501.01
5421,416285.24
18282,499676.99
4832,154077.0
10443,334354.21
4699,402156.34
4344,170954.0
10547,327127.02
12384,132733.0
19212,178684.0
1202,69988.0
210,193856.0
4580,187151.01
16313,285168.01
9625,70598.0
11844,74403.0
6705,243708.0
17129,177376.0
11438,222118.0
15905,218843.04
424,347850.11
14493,240026.0
9606,73767.0
15823,248182.0
14164,154717.0
12660,88331.0
1805,133517.0
9565,96967.0
8842,329309.05
13866,106593.0
3388,307572.06
20275,247778.0
4871,155464.0
327,162481.01
7275,108363.0
12014,298551.12
11272,195486.0
7698,240604.0
5090,101786.0
19394,105113.0
88,192968.06
13952,240625.0
16421,123894.0
16770,268825.0
10091,204216.0
20169,293480.07
9008,453878.56
6248,167539.01
1056,92329.0
2202,121634.0
1084,100613.0
2946,52469.0
4143,166207.0
18010,295507.02
10375,343092.0
8233,195266.0
3522,224628.0
2392,193752.99
7411,155102.0
1205,77752.0
16162,370256.14
6181,256066.03
4941,106235.0
2150,67363.0
16814,313566.12
19621,185737.0
10429,306261.12
6063,320462.02
13533,109885.0
14003,76964.99
2605,95130.0
20605,76133.0
20308,234236.0
15175,319406.05
5483,369246.15
1747,89376.0
2405,55757.0
14762,110046.0
14157,159909.0
8237,163152.0
15287,262550.03
5333,337548.03
14746,139431.0
11408,282072.0
4510,141708.0
3479,351001.09
5508,338667.01
11198,174667.0
5863,273088.03
1729,155710.0
14202,123143.0
13940,105245.0
3143,65379.0
17477,234806.0
20226,177829.0
221,172045.0
11018,422631.32
2145,67169.0
20216,315982.1
4003,295203.13
12374,141525.0
3971,250135.01
5215,96848.0
15080,120834.0
499,138607.0
2119,67424.0
1510,349562.03
5568,195673.0
2789,110144.0
13875,105320.0
11403,194124.0
6015,134491.0
18553,251504.1
18794,75004.0
5045,185008.0
7671,172779.0
19171,214974.0
15101,141969.0
6904,191049.0
20017,89124.0
466,216793.0
59,191110.01
6161,191464.0
4984,140216.01
5653,282870.0
15953,262858.0
12233,120590.0
11898,369146.04
3776,311802.02
4874,151364.0
10660,250245.01
7791,142714.0
13082,124067.0
8284,319813.04
17346,227223.06
13510,84390.0
20100,94160.0
9195,118690.0
878,211318.01
12577,99006.0
16240,118826.0
16202,61277.0
16073,345680.16
12136,151369.0
3421,161325.0
6497,156875.0
11584,287998.02
1402,230226.02
3062,83812.0
12344,204517.16
12503,116692.0
20611,59336.0
18533,232683.0
19161,219311.0
18854,116604.0
11732,124550.0
5937,164688.0
1962,139197.0
4338,273461.04
200,162626.0
12223,167700.0
14420,224036.0
7841,147129.0
4404,150932.0
17878,278611.08
11092,214355.0
16676,241073.01
4730,274294.01
13398,142305.0
13517,114456.0
898,180682.0
9525,244897.01
4084,399184.05
9457,103005.0
1453,201161.0
8508,234159.0
3725,243663.0
13948,139322.0
11899,368807.26
1092,135926.0
11880,124403.0
9421,386840.09
15494,233074.01
8612,306405.0
1862,84308.0
19496,139432.0
5170,92811.0
14957,310556.0
15067,122399.0
6467,254532.0
16877,440396.46
3836,236726.02
19002,158747.0
2898,74538.0
18889,122487.0
10888,228324.0
7732,222554.0
6153,156552.0
10029,122146.0
7402,94989.0
13624,73708.0
11225,249761.0
8136,251415.0
9102,142396.0
18310,365612.11
15909,276449.0
8797,498780.97
5211,133267.01
9532,98395.0
13358,145203.0
6876,185198.0
11726,165850.0
8958,335242.05
11717,134531.0
4128,212864.0
12086,179149.0
15881,209424.03
6383,280619.0
12527,84283.0
19271,244831.0
17142,378872.32
1282,97818.0
18217,334709.03
4843,157019.0
7650,194331.0
15706,324333.25
19902,64968.0
8083,165739.0
2127,88764.0
14829,111217.0
4527,134876.0
5377,317612.05
2862,99891.0
3115,78791.0
3323,138168.0
5464,353326.15
9237,58400.0
1534,244951.0
4411,253896.2
17877,238748.0
3189,126835.0
15968,228031.0
15285,285402.01
6259,162778.0
1978,136325.0
2133,72811.0
2270,62898.0
12094,202261.0
20318,193919.0
5940,137967.0
10994,198285.0
13620,82702.0
15109,173749.0
14876,120982.0
15333,249169.01
1489,134993.0
16132,333777.01
1114,95861.0
6607,240471.0
14359,395001.22
19951,84153.0
6688,160603.0
15657,272583.01
3277,98313.0
4909,139021.0
14951,139315.0
9295,366138.15
4351,298293.04
16786,309824.02
11015,346917.09
15015,158590.0
16969,300671.0
1624,303372.02
16356,116598.0
6662,240399.0
13514,115429.0
18273,450799.35
4149,178807.0
10262,289192.02
8527,342472.07
4574,196323.03
15181,280707.0
1712,176476.0
10366,307603.01
14958,218129.0
14273,81375.0
2748,111954.0
1258,148197.0
11786,213938.0
5139,119242.0
18386,387413.11
20231,311112.03
8913,354722.06
17212,291471.0
17077,281002.06
273,236297.0
14669,178640.0
8932,431593.22
13430,115574.0
13972,102503.0
17406,173349.0
4110,404841.23
10803,369420.41
15882,221276.0
16000,301153.0
14575,211338.01
10961,168062.0
16805,254102.01
15006,168160.0
1063,127143.0
16541,167801.0
11805,114779.0
15960,254246.0
9056,117331.0
16155,337814.08
15664,496076.87
7921,180244.0
13523,116821.0
11841,91498.0
16899,358925.06
17781,187167.0
17372,199982.0
12593,94928.0
4097,385724.15
17990,215974.01
6685,277057.0
7178,139201.0
4618,219995.0
14921,126850.0
19278,161483.0
19059,226652.0
20184,272975.02
11768,127214.0
9459,75681.0
3974,307427.0
9320,247495.04
6108,174478.0
19939,86494.0
7625,174678.0
13845,108778.0
20280,190710.0
3165,61796.0
3505,201485.0
1604,195886.0
18878,136505.0
18969,126097.0
12898,143113.0
16453,83227.0
18011,278919.0
18000,278120.0
4010,327149.03
19797,71014.0
20614,86799.0
16271,65635.0
13356,176657.0
423,362461.03
6373,282781.0
19527,106764.0
16938,498895.98
257,89580.0
3492,242515.0
14047,137454.0
17975,292865.0
6510,194254.0
20178,352593.18
14685,281665.05
15209,271917.0
16074,297765.0
